"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 1.5487190456326067e-05, '281': 1.1470614796228626e-05, '872': 1.6929650715971751e-05, '1783': 1.2749380637183068e-05, '2774': 1.2362608889187603e-05, '2654': 1.7658634199669718e-05, '81': 1.4769046703438353e-05, '1903': 1.6511084304645389e-05, '1983': 1.0766187163483491e-05, '1943': 1.4510774167440245e-05, 'sum': 8.2690953181370689e-05, '952': 1.1452731132438569e-05, '1072': 1.2620097465057544e-05, '41': 1.4400026352777448e-05, '1': 9.8967397128142186e-06, '1112': 1.7221519385023593e-05, '1032': 1.3746197741713263e-05, '912': 1.4963723335608896e-05, '201': 1.3719858371961062e-05, '2814': 1.4022669883779128e-05, '992': 1.8053927041282682e-05, '2934': 1.4507637240762965e-05, '2854': 1.804162566866694e-05, '1152': 1.4484813220070472e-05, '121': 1.40337281020778e-05, '1863': 1.4538121702715128e-05, '241': 1.6857634073150425e-05, '161': 1.6753008406913512e-05, '2694': 1.478662370016588e-05, '2894': 1.2382610895734772e-05, '1823': 1.3741333868269293e-05, '2023': 1.3761988487771363e-05, '2063': 1.4726862746664605e-05}"
8,Y4,11
"{'2734': 0.001563391306262929, '281': 0.0015727616446383763, '872': 0.0014507841915474273, '1783': 0.0014458204132097308, '2774': 0.0015940650628181174, '2654': 0.0015360755460278597, '81': 0.001650903417612426, '1903': 0.001568936109833885, '1983': 0.001640863818465732, '1943': 0.0014875571978336666, 'sum': 0.050350512145087123, '952': 0.0016986612063192297, '1072': 0.0016277785107376985, '41': 0.0015293951182684395, '1': 0.0012139489081164356, '1112': 0.0016658006970828865, '1032': 0.0013830667776346672, '912': 0.0016981887674774043, '201': 0.0016051414240791928, '2814': 0.001544007860502461, '992': 0.0015404707628476899, '2934': 0.0015936737472657114, '2854': 0.0016475545999128371, '1152': 0.0016222408376052044, '121': 0.0015176413326116744, '1863': 0.0017028672446031123, '241': 0.0016830904023663606, '161': 0.0014194606446835678, '2694': 0.0016958924279606435, '2894': 0.0016307429104926996, '1823': 0.0015624437291990034, '2023': 0.0016890137922018766, '2063': 0.0015682703487982508}"
"{'2734': 9.6284765539891788e-06, '281': 1.2704135519856463e-05, '872': 1.5289542682848521e-05, '1783': 1.0794558479505707e-05, '2774': 1.3891098646622674e-05, '2654': 1.5101955553235659e-05, '81': 1.2954591461010797e-05, '1903': 1.1657213366831314e-05, '1983': 1.4005085492245511e-05, '1943': 1.2988138532748032e-05, 'sum': 5.9654391678020992e-05, '952': 1.4611936882689443e-05, '1072': 1.2799930429374995e-05, '41': 1.5402467595761816e-05, '1': 1.198692279786903e-05, '1112': 1.1925739784416589e-05, '1032': 1.2234250964992638e-05, '912': 1.4297070433878347e-05, '201': 1.3394757593657375e-05, '2814': 1.0455205610938093e-05, '992': 1.3821920152932473e-05, '2934': 1.3462253054882817e-05, '2854': 1.4358696388985332e-05, '1152': 1.32730585828838e-05, '121': 1.4170447143382689e-05, '1863': 1.3093978087825092e-05, '241': 1.4705763874774351e-05, '161': 1.2898556869344054e-05, '2694': 1.1932115282204549e-05, '2894': 1.580310618474755e-05, '1823': 1.343969190611677e-05, '2023': 1.3202698291519144e-05, '2063': 1.7247215081968426e-05}"
8,Y4,12
"{'2734': 0.0012182297223868469, '281': 0.0012038699972132842, '872': 0.0011445978151944777, '1783': 0.001114040733470271, '2774': 0.0012459417688660324, '2654': 0.0011895131048125526, '81': 0.0012608023709617556, '1903': 0.0012413544580340385, '1983': 0.0012739496654830874, '1943': 0.0011686315682406226, 'sum': 0.039207221070925398, '952': 0.0013100081821903586, '1072': 0.0012659022118896245, '41': 0.001202751222687463, '1': 0.001019945265337204, '1112': 0.0012739498944332203, '1032': 0.0010617980345462759, '912': 0.0012976790972364445, '201': 0.0012406390315542618, '2814': 0.0012066229285361866, '992': 0.001226484589278698, '2934': 0.0012436947630097468, '2854': 0.001274555812900265, '1152': 0.0012758796762985488, '121': 0.0011856416667190691, '1863': 0.0013337410016295811, '241': 0.0013217235876557727, '161': 0.0010853228663715224, '2694': 0.0013507531102125844, '2894': 0.0012326978263445198, '1823': 0.0012307610440378388, '2023': 0.0013281354370216528, '2063': 0.0011775996225575605}"
"{'2734': 1.3291545254305862e-05, '281': 1.2684276414387392e-05, '872': 9.9979730590652144e-06, '1783': 9.8486494861511769e-06, '2774': 1.1034158855374836e-05, '2654': 9.9595116839311478e-06, '81': 9.3184829328471271e-06, '1903': 1.0345697245844782e-05, '1983': 1.6507937795926269e-05, '1943': 1.1652863453720253e-05, 'sum': 6.5643432366783525e-05, '952': 1.003427995294599e-05, '1072': 1.0403063525876769e-05, '41': 1.387014985048189e-05, '1': 9.5596003072264808e-06, '1112': 1.3028587636393882e-05, '1032': 9.2389191748405998e-06, '912': 1.1344865822238183e-05, '201': 1.1294855206112243e-05, '2814': 1.1318077804691283e-05, '992': 1.1143053596117737e-05, '2934': 1.2772635567008198e-05, '2854': 1.0848441464030739e-05, '1152': 1.2742567647416132e-05, '121': 1.0595769538170501e-05, '1863': 1.3538587767007457e-05, '241': 1.3244234630096841e-05, '161': 1.1307589973109546e-05, '2694': 1.4499604932594424e-05, '2894': 1.1344926453084691e-05, '1823': 1.3756655070301239e-05, '2023': 1.1972179057969693e-05, '2063': 1.4843311694717556e-05}"
8,Y4,13
"{'2734': 0.0007497145910747349, '281': 0.00079593898844905193, '872': 0.00071602003881707785, '1783': 0.00070787537648963434, '2774': 0.00079074440097125871, '2654': 0.00073973948019556701, '81': 0.00083839279250241816, '1903': 0.00080194202989029384, '1983': 0.00081802880158647899, '1943': 0.00072477580397389829, 'sum': 0.025109502362708251, '952': 0.0008258689776994288, '1072': 0.00080143459296474855, '41': 0.00077893432462587957, '1': 0.00075439798917310938, '1112': 0.0008159941993653774, '1032': 0.00068863526491137847, '912': 0.00082413981435820456, '201': 0.00079552922203826408, '2814': 0.00076376567400681479, '992': 0.00077211188230042653, '2934': 0.00080102778544339039, '2854': 0.00082311789349963263, '1152': 0.00084104027094629907, '121': 0.00076804050671247146, '1863': 0.00082128780971591668, '241': 0.0008166063169483095, '161': 0.00069290765289527678, '2694': 0.00085315689793787899, '2894': 0.00079308508817727366, '1823': 0.00077740768513952696, '2023': 0.00083930879482068126, '2063': 0.00077852919348515566}"
"{'2734': 7.9135226609987299e-06, '281': 1.0794406112508773e-05, '872': 7.8412781326220734e-06, '1783': 1.157930960502906e-05, '2774': 9.6033865727693035e-06, '2654': 8.5313787968520126e-06, '81': 1.1032884565470615e-05, '1903': 9.0634808360108709e-06, '1983': 1.1359913114699876e-05, '1943': 9.9627636883988747e-06, 'sum': 6.1292248518949867e-05, '952': 1.1396314988198309e-05, '1072': 8.5128932687753197e-06, '41': 1.1729191406616641e-05, '1': 7.047757865274335e-06, '1112': 9.387619023964822e-06, '1032': 9.5546055637301864e-06, '912': 1.1489956162069751e-05, '201': 8.7435205475262865e-06, '2814': 7.9807904043739619e-06, '992': 9.7273022213085973e-06, '2934': 9.9726604429150282e-06, '2854': 1.0288343367417136e-05, '1152': 6.9310089016546271e-06, '121': 8.1660400357467746e-06, '1863': 8.5740574633283694e-06, '241': 1.1327833479404347e-05, '161': 7.6626779392879684e-06, '2694': 1.2554906608273423e-05, '2894': 9.5631510599273077e-06, '1823': 1.0502191786535977e-05, '2023': 1.0788294119515381e-05, '2063': 1.2657895896995661e-05}"
8,Y4,14
"{'2734': 0.00039652486861262832, '281': 0.00041553075613093472, '872': 0.00037889584575990034, '1783': 0.00037475908362877465, '2774': 0.00042754723202256909, '2654': 0.00040558538767659376, '81': 0.00043257292840749985, '1903': 0.00041681370649096223, '1983': 0.00044123839207684559, '1943': 0.00038539540424432244, 'sum': 0.013423524766920074, '952': 0.00045571596203972738, '1072': 0.00043385193191258417, '41': 0.00042843461062969459, '1': 0.00049619760360538722, '1112': 0.00043690605314388391, '1032': 0.00036412294045270929, '912': 0.00044714791358508649, '201': 0.00041592574768489407, '2814': 0.00039101044099116997, '992': 0.00040164572607365347, '2934': 0.00042065517646410773, '2854': 0.00043119356832316806, '1152': 0.00044015564790536317, '121': 0.00040657192021758567, '1863': 0.00043926890019417532, '241': 0.00043572331478278486, '161': 0.00035260091798620361, '2694': 0.00045305697412620631, '2894': 0.0004159276544552056, '1823': 0.00041701086053264237, '2023': 0.0004541405378991077, '2063': 0.00041139683021502869}"
"{'2734': 8.2366088932218083e-06, '281': 7.6031862687233831e-06, '872': 6.8454079895576541e-06, '1783': 6.9356803004682174e-06, '2774': 6.6995428784562897e-06, '2654': 6.9935515889312344e-06, '81': 6.5149586119354083e-06, '1903': 7.6650010540530532e-06, '1983': 7.8081026889150771e-06, '1943': 6.7605532293610628e-06, 'sum': 3.9269700497554547e-05, '952': 6.7567386098995708e-06, '1072': 8.1738038252157988e-06, '41': 6.3391674304891192e-06, '1': 6.9262169018305701e-06, '1112': 8.6736011218708113e-06, '1032': 7.1719543448140898e-06, '912': 8.9109309283048591e-06, '201': 6.1764756651779771e-06, '2814': 7.4884766504241138e-06, '992': 6.0047290540333519e-06, '2934': 8.5848255894963502e-06, '2854': 7.3517913500012763e-06, '1152': 7.0376944531418946e-06, '121': 6.0192309322561697e-06, '1863': 8.233363162341471e-06, '241': 8.2958633264216765e-06, '161': 5.0073920506510129e-06, '2694': 7.1114113098355748e-06, '2894': 7.9842565176482602e-06, '1823': 8.0376375872343105e-06, '2023': 8.9925150768442063e-06, '2063': 6.5736763980222147e-06}"
8,Y4,15
"{'2734': 0.00017377384938299656, '281': 0.00019405813251186402, '872': 0.00016481375425956362, '1783': 0.00016363195261933031, '2774': 0.00018844541843845359, '2654': 0.00016983566479945194, '81': 0.00019100496982930287, '1903': 0.00018519593539812992, '1983': 0.00019455032804304914, '1943': 0.00016195869337083893, 'sum': 0.0060266113629744902, '952': 0.00019523925091620656, '1072': 0.00018903610978140346, '41': 0.00019573166566495332, '1': 0.0002953850146901283, '1112': 0.00019031581037016885, '1032': 0.00016589643998867683, '912': 0.00020223030221513323, '201': 0.00019011929567392554, '2814': 0.00017406906831198403, '992': 0.00018765755944074163, '2934': 0.00018145434789344547, '2854': 0.00019346666099849126, '1152': 0.00019553459330176514, '121': 0.00018686969997361302, '1863': 0.0001913005858847511, '241': 0.00019110382427536552, '161': 0.00015939809048676022, '2694': 0.00019425422379431586, '2894': 0.00018421130962744956, '1823': 0.00019484558452536623, '2023': 0.00020045756818651552, '2063': 0.0001807656015209373}"
"{'2734': 5.0977100865085754e-06, '281': 4.8476806870553131e-06, '872': 5.2163076597267173e-06, '1783': 4.4844417556817139e-06, '2774': 4.9013702441325355e-06, '2654': 4.4819215684375778e-06, '81': 4.5291286995924686e-06, '1903': 4.6246236631875438e-06, '1983': 4.232318000486635e-06, '1943': 4.9621668897636105e-06, 'sum': 2.8486137398168829e-05, '952': 4.0173832684079808e-06, '1072': 5.115441771293182e-06, '41': 4.3898181897773015e-06, '1': 6.186500330441887e-06, '1112': 4.9836262355102836e-06, '1032': 4.9106240578669293e-06, '912': 3.8270965032654287e-06, '201': 5.1530331457326885e-06, '2814': 4.0815260169466298e-06, '992': 4.5976692429878709e-06, '2934': 4.267415553000742e-06, '2854': 4.7724422312790565e-06, '1152': 3.94301321849053e-06, '121': 5.6349731407645013e-06, '1863': 5.0770195015604819e-06, '241': 3.849821909219842e-06, '161': 4.5066694006236072e-06, '2694': 5.7002524129247593e-06, '2894': 5.5595381733761285e-06, '1823': 4.8709845280723174e-06, '2023': 4.7360575134886844e-06, '2063': 4.2412414674233089e-06}"
8,Y4,16
"{'2734': 7.161896695227673e-05, '281': 7.5994174767401998e-05, '872': 6.3378727888145173e-05, '1783': 6.1750893413166821e-05, '2774': 7.3247284793372572e-05, '2654': 6.8872561071960567e-05, '81': 8.4845070523442695e-05, '1903': 7.1822796113944304e-05, '1983': 7.8232173594490934e-05, '1943': 6.5108575048119136e-05, 'sum': 0.0024661980103701355, '952': 8.1894406563757607e-05, '1072': 7.4569840702073031e-05, '41': 8.4743590196012517e-05, '1': 0.0001427357482801502, '1112': 8.0572143512351132e-05, '1032': 6.6227369704089745e-05, '912': 8.0063420440031527e-05, '201': 7.8130482749353783e-05, '2814': 6.7651610515895305e-05, '992': 7.6197482121642674e-05, '2934': 7.3755671595184441e-05, '2854': 7.772359325220653e-05, '1152': 7.7926759210337568e-05, '121': 7.5383357276829574e-05, '1863': 7.4875013888231484e-05, '241': 7.660438326032212e-05, '161': 6.9075975140246246e-05, '2694': 8.1793044591904612e-05, '2894': 7.6909710575516022e-05, '1823': 7.8232397027022674e-05, '2023': 7.8842401126166803e-05, '2063': 7.7418395934121992e-05}"
"{'2734': 2.6892394339631199e-06, '281': 3.2338772283032866e-06, '872': 2.7364068123163489e-06, '1783': 2.5709884537564982e-06, '2774': 3.2885034901461171e-06, '2654': 3.248169472277991e-06, '81': 3.4456185751182325e-06, '1903': 3.3038457913569882e-06, '1983': 3.1024911676987439e-06, '1943': 3.6827115833889382e-06, 'sum': 1.6566213711085616e-05, '952': 2.8529358052295675e-06, '1072': 3.4058358270984423e-06, '41': 3.83470340035766e-06, '1': 4.1386123443433604e-06, '1112': 4.7635384538901696e-06, '1032': 2.5351903769460982e-06, '912': 3.3134220151125142e-06, '201': 3.1338173754427992e-06, '2814': 3.0099829136377495e-06, '992': 3.5105001972139718e-06, '2934': 2.8036545163852421e-06, '2854': 3.0229925688288334e-06, '1152': 3.1580391930262176e-06, '121': 2.9635835186516055e-06, '1863': 3.3996769492196708e-06, '241': 3.3953648581821455e-06, '161': 3.0677266890692149e-06, '2694': 2.8988136103525632e-06, '2894': 3.4918476208814899e-06, '1823': 3.8675007719040401e-06, '2023': 2.3780389714281344e-06, '2063': 2.9139025854561871e-06}"
8,Y4,17
"{'2734': 2.6856679354144339e-05, '281': 3.153634588670684e-05, '872': 2.3702944993904869e-05, '1783': 2.5737574287632014e-05, '2774': 2.6653303454319636e-05, '2654': 2.5228975997985494e-05, '81': 2.8687895868036623e-05, '1903': 2.8484376798587618e-05, '1983': 3.0315468635914536e-05, '1943': 2.9705024159435802e-05, 'sum': 0.00097518428422821066, '952': 3.0417259161671002e-05, '1072': 3.1129382447640336e-05, '41': 3.3469147335078255e-05, '1': 7.4569747448549611e-05, '1112': 2.9501716744562147e-05, '1032': 2.4313327503477922e-05, '912': 3.3265715076898533e-05, '201': 2.8484209269663552e-05, '2814': 2.950164759264832e-05, '992': 2.8179154590664741e-05, '2934': 2.4923790806496982e-05, '2854': 3.0213759055186527e-05, '1152': 3.1943283859921695e-05, '121': 2.9603413562047839e-05, '1863': 3.1027604503227239e-05, '241': 3.0620765573985406e-05, '161': 2.2889173972847251e-05, '2694': 2.9705173043718485e-05, '2894': 3.4588240184045085e-05, '1823': 3.0213765209434012e-05, '2023': 3.0925870002344404e-05, '2063': 2.8789549378416269e-05}"
"{'2734': 1.9213143946007802e-06, '281': 1.6576818299223887e-06, '872': 1.2897011404139344e-06, '1783': 1.3779940651892692e-06, '2774': 2.4482803847142939e-06, '2654': 1.7917658732173424e-06, '81': 2.1134432099329084e-06, '1903': 1.7821816940863566e-06, '1983': 1.9187252903940342e-06, '1943': 2.0166424053905816e-06, 'sum': 1.0097464546524686e-05, '952': 2.2118665562264167e-06, '1072': 2.2403426223135828e-06, '41': 1.5656854271334982e-06, '1': 3.8458389791629655e-06, '1112': 1.5230386700882951e-06, '1032': 1.4594984404915951e-06, '912': 2.2160699760264505e-06, '201': 1.6446879440552043e-06, '2814': 2.4280616167687999e-06, '992': 1.7782454870643259e-06, '2934': 1.6817275032143866e-06, '2854': 1.8001910005860698e-06, '1152': 2.4077324307199369e-06, '121': 1.8804964389199519e-06, '1863': 1.7007245541436761e-06, '241': 1.8767164903034369e-06, '161': 1.8320378057281568e-06, '2694': 2.2713397463326931e-06, '2894': 2.0346350535949199e-06, '1823': 2.1273162232535001e-06, '2023': 2.0576425402302407e-06, '2063': 1.7170065383259845e-06}"
8,Y4,18
"{'2734': 1.2010564220080625e-05, '281': 1.3191955912911762e-05, '872': 8.9586952057171376e-06, '1783': 1.1912141358592517e-05, '2774': 1.4274906598368563e-05, '2654': 1.0435421289355051e-05, '81': 1.3487314375989598e-05, '1903': 9.9431813249529734e-06, '1983': 1.0140050944169015e-05, '1943': 1.2699715889832606e-05, 'sum': 0.00042105994033326784, '952': 1.3684201906383556e-05, '1072': 1.2995050221962306e-05, '41': 1.4078025317083362e-05, '1': 3.2192603788233454e-05, '1112': 1.5160928019360008e-05, '1032': 1.0238515701090481e-05, '912': 1.3782648752127106e-05, '201': 1.4274876790413174e-05, '2814': 1.2798180793446767e-05, '992': 1.2798174647022894e-05, '2934': 1.3093503023429225e-05, '2854': 1.2699655775166672e-05, '1152': 1.2502786141281362e-05, '121': 1.4176435871054455e-05, '1863': 1.1715265783653106e-05, '241': 1.3388837399566733e-05, '161': 1.2699733845018332e-05, '2694': 1.2207529805656972e-05, '2894': 1.1912147387662234e-05, '1823': 1.4077989098657252e-05, '2023': 1.4077977055187088e-05, '2063': 9.4509232733417461e-06}"
"{'2734': 1.1138097608512671e-06, '281': 1.2124200549902058e-06, '872': 1.0772405120728838e-06, '1783': 1.2921386997853172e-06, '2774': 1.3529619199940212e-06, '2654': 1.0084694456166482e-06, '81': 1.2640798919967989e-06, '1903': 1.249683046932819e-06, '1983': 1.0721250760782366e-06, '1943': 1.3945823101283083e-06, 'sum': 7.375084576541879e-06, '952': 1.303834292527677e-06, '1072': 1.1230514877466458e-06, '41': 1.4130045453287728e-06, '1': 1.7324547566052202e-06, '1112': 1.7245827660149937e-06, '1032': 1.2543249545197601e-06, '912': 1.3639053006753008e-06, '201': 1.507032088121187e-06, '2814': 1.2691785490648472e-06, '992': 1.1359339370392557e-06, '2934': 1.2673999842446035e-06, '2854': 1.5765887608102321e-06, '1152': 1.1528637630547611e-06, '121': 1.1282249833202955e-06, '1863': 1.3508167012276352e-06, '241': 1.2148101845057474e-06, '161': 1.328379508873183e-06, '2694': 1.7217706489333316e-06, '2894': 1.4107175305528624e-06, '1823': 1.263310152125914e-06, '2023': 1.3698022938667444e-06, '2063': 9.4256127475322151e-07}"
8,Y4,19
"{'2734': 7.0192818535967186e-06, '281': 8.3417507539706996e-06, '872': 5.7985477421122296e-06, '1783': 5.5950848794357933e-06, '2774': 6.9175411984664001e-06, '2654': 7.22275729761653e-06, '81': 8.1383064146696899e-06, '1903': 5.7985415575482568e-06, '1983': 8.4434976694562166e-06, '1943': 5.2898997031055236e-06, 'sum': 0.00022563438833458349, '952': 5.7985229886980962e-06, '1072': 8.1383187837976337e-06, '41': 7.0192819293879435e-06, '1': 1.49541937844333e-05, '1112': 7.0192818990714535e-06, '1032': 6.4089055437458837e-06, '912': 6.103714258642867e-06, '201': 6.2054611589701382e-06, '2814': 6.2054488656334193e-06, '992': 7.6296334706664009e-06, '2934': 6.7140905684937028e-06, '2854': 8.5452321703390524e-06, '1152': 5.2898810887806272e-06, '121': 6.4089055740623737e-06, '1863': 8.1383188141141236e-06, '241': 5.6967945662715158e-06, '161': 6.6123561282438461e-06, '2694': 7.9348372006885871e-06, '2894': 6.1037204432068389e-06, '1823': 7.9348497517154705e-06, '2023': 7.5279237838306775e-06, '2063': 4.6795047182968116e-06}"
"{'2734': 1.1158271228793097e-06, '281': 9.6987976925337488e-07, '872': 9.7447437692484897e-07, '1783': 9.7153918325878135e-07, '2774': 1.1137398229545422e-06, '2654': 9.7594405748454614e-07, '81': 8.9406963287401063e-07, '1903': 7.5112586855618864e-07, '1983': 1.0417304566436017e-06, '1943': 9.6988446094878509e-07, 'sum': 5.4983104136995009e-06, '952': 1.0068855680242552e-06, '1072': 1.1271398474341033e-06, '41': 1.0767647035407361e-06, '1': 1.5231474824559639e-06, '1112': 1.1628131620445963e-06, '1032': 7.7910838942150384e-07, '912': 9.5951958227500679e-07, '201': 8.7163403978031223e-07, '2814': 1.039665106535406e-06, '992': 1.0727747318553432e-06, '2934': 1.1182205461662606e-06, '2854': 1.1182241732187472e-06, '1152': 9.2467380080169556e-07, '121': 1.0174620461686468e-06, '1863': 1.0483908998754123e-06, '241': 8.4986268685259961e-07, '161': 9.2640839559204702e-07, '2694': 1.0408711893570062e-06, '2894': 1.0137787222338879e-06, '1823': 1.3773304881138459e-06, '2023': 1.0214909155550946e-06, '2063': 6.8215310681740145e-07}"
Scan_9
9,X5,1
"{'2734': 4.2725912635432909e-06, '281': 4.5777855802953123e-06, '872': 4.4251931285543831e-06, '1783': 4.8829615025169916e-06, '2774': 3.0518509220200942e-06, '2654': 2.4414807057837605e-06, '81': 3.814813635472092e-06, '1903': 5.0355633675280839e-06, '1983': 4.1199987663276259e-06, '1943': 4.4251932195038538e-06, 'sum': 0.00014358993976202328, '952': 4.8829800107341724e-06, '1072': 3.2044527642938194e-06, '41': 3.5096378496746183e-06, '1': 5.1881465196856878e-06, '1112': 4.8829707111508471e-06, '1032': 3.6622397374230785e-06, '912': 5.188155842006381e-06, '201': 4.425193174029118e-06, '2814': 3.3570359846635257e-06, '992': 4.2726005403892483e-06, '2934': 4.2726005631266162e-06, '2854': 6.7140999362891309e-06, '1152': 4.882980169895745e-06, '121': 5.9511651215871098e-06, '1863': 5.9511745348572728e-06, '241': 4.7303689143518568e-06, '161': 3.9674155232205521e-06, '2694': 7.6296459610603044e-06, '2894': 4.7303782821472849e-06, '1823': 3.0518508538079914e-06, '2023': 4.4251931058170161e-06, '2063': 3.6622210700443246e-06}"
"{'2734': 1.0242203535588447e-06, '281': 1.202538759375427e-06, '872': 1.160533170439576e-06, '1783': 1.0710122744058838e-06, '2774': 9.1287430067623746e-07, '2654': 7.5407667209750745e-07, '81': 9.3607263780999259e-07, '1903': 1.5223114444810497e-06, '1983': 8.3651663579671321e-07, '1943': 1.0260158389115147e-06, 'sum': 7.4573980269261401e-06, '952': 1.2207535771347791e-06, '1072': 8.1274406282622879e-07, '41': 8.653256903679146e-07, '1': 9.9262347827759945e-07, '1112': 9.2355703393254349e-07, '1032': 9.0207830001703189e-07, '912': 1.2928989805856547e-06, '201': 1.1174920084083278e-06, '2814': 8.2545597219059039e-07, '992': 1.0000075573020527e-06, '2934': 9.497237535033296e-07, '2854': 1.8338030970625227e-06, '1152': 1.2602600760045715e-06, '121': 1.300011591274166e-06, '1863': 2.1971558651917189e-06, '241': 8.1273863626244706e-07, '161': 8.0135304450792986e-07, '2694': 1.6194457010359483e-06, '2894': 9.5165555829934554e-07, '1823': 7.3431575731129031e-07, '2023': 1.0496339461750904e-06, '2063': 8.4598554190373343e-07}"
9,X5,2
"{'2734': 4.4974645118743771e-06, '281': 5.300612548652632e-06, '872': 5.1399594284655332e-06, '1783': 4.176236631648958e-06, '2774': 5.7824739709949905e-06, '2654': 5.139959404531462e-06, '81': 4.4974644640062346e-06, '1903': 5.6218306637770427e-06, '1983': 5.1399692175006129e-06, '1943': 6.7462065329125741e-06, 'sum': 0.00016801280741530813, '952': 4.8187119701699548e-06, '1072': 5.9430879589758417e-06, '41': 3.8549793843183007e-06, '1': 6.424988465656306e-06, '1112': 3.3730983360376407e-06, '1032': 3.3730983360376407e-06, '912': 5.3005929945165439e-06, '201': 5.9430879111077e-06, '2814': 5.1399594523996045e-06, '992': 4.3368505717616676e-06, '2934': 5.3005929227143309e-06, '2854': 6.2643647365085167e-06, '1152': 3.694355583368298e-06, '121': 5.1399692893028259e-06, '1863': 6.5855730386637764e-06, '241': 6.1037410552288701e-06, '161': 5.4612265605675545e-06, '2694': 5.4612167236643331e-06, '2894': 5.300602735683481e-06, '1823': 7.8706021237226917e-06, '2023': 5.1399692414346834e-06, '2063': 5.1399594284655332e-06}"
"{'2734': 1.0532802606577839e-06, '281': 1.1154229573058603e-06, '872': 1.3005122913678602e-06, '1783': 1.1718176435678904e-06, '2774': 1.140824193300167e-06, '2654': 9.6374241677135871e-07, '81': 7.5148717361320471e-07, '1903': 1.3858807637772227e-06, '1983': 1.2579374805933295e-06, '1943': 1.0841318284743386e-06, 'sum': 5.2158364886740192e-06, '952': 8.5162563199413096e-07, '1072': 1.4847453939166061e-06, '41': 9.2890899171354915e-07, '1': 1.7448447063079839e-06, '1112': 6.5574364005040697e-07, '1032': 9.3044761980561903e-07, '912': 8.6829741452845142e-07, '201': 1.2232794126703203e-06, '2814': 1.1205352488296093e-06, '992': 1.0775038197328311e-06, '2934': 1.1632196474388371e-06, '2854': 1.4847584981380312e-06, '1152': 9.2116521144613424e-07, '121': 1.0708269580518589e-06, '1863': 1.3858807699415817e-06, '241': 1.6169369156827169e-06, '161': 1.2905581641621567e-06, '2694': 1.0587130420172807e-06, '2894': 1.4731237530620312e-06, '1823': 1.3267068865513731e-06, '2023': 9.637446686159808e-07, '2063': 9.9159772767863144e-07}"
9,X5,3
"{'2734': 8.8504328459748642e-06, '281': 7.0192943212532551e-06, '872': 6.7140812689103767e-06, '1783': 6.4088962062669456e-06, '2774': 5.6459242159689895e-06, '2654': 7.1718868866810229e-06, '81': 7.4770627179532315e-06, '1903': 7.1718775416229619e-06, '1983': 7.0192664225032784e-06, '1943': 7.6297017130855238e-06, 'sum': 0.00023499341550632381, '952': 9.0030161118193067e-06, '1072': 7.9348775898324682e-06, '41': 5.9511185099836439e-06, '1': 8.8503863935329719e-06, '1112': 5.9511186009331137e-06, '1032': 4.8829800789462752e-06, '912': 8.6978215676936081e-06, '201': 7.1718589879310454e-06, '2814': 7.0192663542911756e-06, '992': 4.8829707793629499e-06, '2934': 6.4089055285876387e-06, '2854': 5.9511093013497884e-06, '1152': 7.7822385037507044e-06, '121': 5.9511185781957467e-06, '1863': 7.3244701297880967e-06, '241': 9.7659695711627134e-06, '161': 7.3244514851467104e-06, '2694': 9.3081826207708222e-06, '2894': 7.9348588997163461e-06, '1823': 7.6296366387396113e-06, '2023': 9.3082383955334077e-06, '2063': 8.8503956249041952e-06}"
